user_id,rec_date,market_regime_at_rec,treatment,propensity,outcome_30d_return_pct,true_ite
1957,2025-04-12,bear,1,0.0958,1.653,-1.077
1958,2025-02-11,bear,0,0.0671,2.307,-2.747
1959,2026-05-09,volatile,0,0.2474,0.858,-1.01
1960,2026-03-02,volatile,1,0.2999,2.691,0.129
1961,2024-12-26,volatile,0,0.295,-0.275,-0.8
1962,2025-10-15,bear,1,0.1301,2.201,-2.089
1963,2026-01-02,bear,0,0.1021,0.821,-2.827
1964,2024-05-07,bull,1,0.5903,4.977,2.706
1965,2025-06-27,volatile,1,0.4427,1.142,0.891
1966,2025-12-24,bear,0,0.167,1.416,-1.551
1967,2024-03-22,bull,1,0.51,3.497,2.117
1968,2024-11-19,bear,0,0.1257,-0.863,-2.884
1969,2025-12-23,bear,0,0.0925,-0.858,-1.931
1970,2026-04-21,volatile,1,0.3894,-0.06,-0.336
1971,2026-06-09,bull,1,0.4189,4.142,1.942
1972,2025-07-07,volatile,0,0.3184,-2.108,-0.183
1973,2024-03-09,bull,1,0.3861,1.834,1.887
1974,2024-02-25,bull,0,0.3984,2.456,1.743
1975,2026-01-03,bear,0,0.2841,-1.225,-2.028
1976,2025-10-29,bull,0,0.3595,2.353,1.932
1977,2024-07-18,bear,0,0.139,-1.037,-1.618
1978,2024-05-25,bear,0,0.0941,-0.785,-2.177
1979,2024-06-07,bear,0,0.05,0.184,-3.369
1980,2026-03-01,volatile,0,0.2117,3.392,-0.479
1981,2025-11-24,bull,0,0.2144,-0.541,1.757
1982,2026-05-02,bear,0,0.1486,-1.943,-1.518
1983,2024-05-10,bear,0,0.1291,-1.547,-2.221
1984,2025-09-25,bull,1,0.827,5.873,3.703
1985,2026-04-10,bull,0,0.6771,-1.338,3.539
1986,2025-05-07,bull,1,0.4034,4.284,2.017
1987,2025-12-02,bull,0,0.2644,0.495,1.378
1988,2025-07-06,volatile,0,0.1309,0.458,-0.758
1989,2024-02-08,bull,1,0.2858,2.649,1.733
1990,2025-02-06,bear,0,0.1571,-0.429,-0.835
1991,2024-09-15,bull,1,0.4953,3.142,2.353
1992,2024-04-14,bull,1,0.7629,1.5,2.605
1993,2025-07-01,volatile,0,0.175,2.571,-0.577
1994,2026-04-15,volatile,0,0.1678,-0.987,-0.516
1995,2024-03-19,bull,1,0.5287,3.627,2.384
1996,2024-11-12,volatile,1,0.4412,-0.394,0.471
1997,2025-09-03,bull,0,0.4919,-0.18,2.464
1998,2024-10-29,volatile,0,0.1521,-0.091,-1.661
1999,2024-05-12,bear,1,0.2242,3.966,-1.249
2000,2024-07-16,bear,0,0.1183,0.538,-2.642
